data_num,weather_gt
487217,6
898435,4
545163,6
750106,7
811161,7
552579,9
742138,3
846475,2
123915,10
1135027,11
1093534,5
1076649,4
1165081,4
617653,2
1287306,8
684874,9
374145,9
1190702,10
1348258,5
1321813,8
41540,4
1251477,4
1113222,5
1039703,5
561211,10
1002969,7
45532,8
1058358,7
259575,9
1015600,7
1008428,9
1047691,9
245509,11
714372,5
676478,3
453609,12
1240539,3
469396,2
1180585,6
1081166,5
616282,7
103322,8
816628,4
840860,5
506719,3
1342630,5
1032383,2
1174649,5
1212905,1
1134530,3
818572,7
1288929,11
170029,8
956306,4
974335,10
599510,8
1061248,8
1125220,12
74071,12
1239888,10
481263,7
907732,2
288466,8
947571,9
1181144,9
1348313,10
893869,10
1181023,8
965064,5
179777,7
48314,8
938061,5
1050430,10
400674,9
1348268,4
1348291,6
1153398,6
582449,5
141464,8
1317676,4
1334478,2
430015,1
990254,4
788855,9
843554,6
691977,11
342529,7
188123,3
1119084,3
1031247,5
274548,8
107437,12
1241194,1
421067,1
996862,12
592134,3
869936,8
1099552,9
219544,2
548183,10
63602,11
345159,7
430377,7
531026,4
988433,3
1039705,3
845500,8
938699,10
448950,3
563317,4
1167372,8
560748,3
837910,10
32240,5
1013875,4
1315053,3
707627,3
298080,8
1053803,8
1263378,3
1285558,8
1111503,8
152243,7
1245564,3
606247,6
311292,4
949978,8
452753,3
889984,3
1077630,7
1058325,6
684535,6
533124,1
442749,3
1348544,3
684099,6
949918,5
518373,10
192067,6
616251,12
1111758,4
777025,4
433587,4
313870,4
382005,8
304306,4
893372,4
142905,4
982765,6
213147,4
419184,8
627238,5
415286,4
429984,9
888625,3
31672,2
415051,8
1017914,7
195954,7
1137259,2
38649,10
594823,11
451765,8
1062570,4
1054678,10
326252,4
1016329,9
843488,8
1112953,11
561501,12
904743,3
1239347,2
702883,2
686840,5
302616,5
13633,6
297530,10
882263,8
191792,8
1211968,9
1058299,5
548350,5
1057092,3
1075372,3
518358,3
984864,6
492896,5
47562,5
1263806,4
1074288,5
585252,6
1100699,7
194229,7
306625,3
181258,2
563307,5
1219068,8
703817,9
768255,4
813222,2
73910,2
333603,6
198905,1
892584,2
616248,4
1061435,4
453278,9
1150364,10
376639,7
206794,10
547547,8
1032199,7
1182026,8
46593,4
736597,3
1100014,3
518532,7
1028824,7
1347716,6
1200015,6
1170667,6
1054044,6
370290,2
433406,4
689388,2
379843,5
695468,6
1259580,6
821835,10
551043,8
63470,5
583234,3
67732,8
713455,4
96247,10
1171929,8
486233,7
969571,6
1171835,4
259990,9
791396,6
421056,7
208155,10
928902,7
375173,7
370289,9
1180269,9
1156256,3
545101,4
800151,10
392062,11
823391,3
717061,2
1215918,6
142736,2
753921,1
522638,2
894361,2
597354,7
684101,8
582548,8
1278918,10
41449,8
192753,7
1030687,2
422748,5
547714,5
467925,8
583982,4
595864,4
817524,5
454492,4
1138151,1
374061,5
968668,6
297292,5
1246154,4
1013470,5
225454,3
800891,4
562664,4
191731,5
1348765,6
66319,5
189283,5
1347743,5
1287287,6
123928,4
346290,12
945796,4
560522,6
570925,7
970386,5
806432,4
1177487,1
226072,6
1310270,4
818218,4
852966,2
1016234,4
775365,3
91579,6
306450,2
1232564,1
449014,8
1274550,4
1130794,6
665254,4
1322135,5
314526,5
734267,8
976945,2
597520,4
867509,3
143706,3
1001317,4
689927,3
1289614,6
794755,3
1308421,5
581688,5
516344,4
955343,3
313700,3
348962,6
423475,8
1181058,6
546665,7
141305,4
1348686,8
177166,7
1154205,5
517992,7
446583,8
743423,4
788240,7
174728,8
839988,6
547236,9
950966,8
565841,7
552575,4
70177,4
1348451,8
819793,7
1224025,9
1088593,7
242392,3
1205385,8
533026,7
900436,1
881034,8
1018314,7
798093,7
533258,7
123904,6
1324272,12
1127753,9
476567,12
197761,6
48328,7
517979,7
1312260,8
401431,8
952185,7
160001,8
1044634,8
720006,1
213796,9
1079109,4
42508,4
141599,5
545788,4
1348421,8
1185475,8
369733,7
937632,8
183934,8
875981,7
813147,4
678444,5
561488,9
764555,5
993199,7
48942,7
1334065,7
1191331,5
17088,3
969279,9
1041993,7
447256,7
648326,8
1159990,5
1061063,4
47580,12
571044,4
1055156,7
1348264,8
741127,8
537207,8
1239569,7
1095530,4
239695,7
1243032,8
41453,8
6257,7
1339623,5
805977,4
341995,7
560826,3
1248249,12
788865,10
63357,6
588950,7
911018,2
96905,6
680150,7
1348227,5
114574,8
714754,3
1164724,4
1011914,8
7223,7
168080,7
502202,7
37310,7
1191053,7
677982,6
1133587,4
1064054,5
1071732,8
306099,7
1097998,7
999177,7
574231,9
982014,6
421817,9
1345875,7
859473,7
1050241,7
181494,8
477495,4
145429,7
822091,7
187563,8
590568,7
725338,7
208931,7
1194432,8
792997,6
1182833,4
1100633,5
194916,5
1011912,5
306105,7
125861,8
1212306,8
732287,8
1080390,7
1200354,7
586426,7
937083,2
519881,6
616477,5
363163,8
16525,3
706913,4
207014,5
516304,12
212546,4
1338567,8
1212508,5
979641,8
930738,7
452296,9
569436,4
738232,12
1165971,8
537703,8
181232,9
200473,12
1082132,7
958065,8
684125,9
869636,5
300063,4
1111027,7
123112,7
496353,3
707404,2
191724,5
1038044,7
1226,8
950958,7
704707,8
68962,6
1028837,7
741135,7
859089,8
1348857,5
678218,8
1161547,6
520712,7
1246422,5
101821,9
1348247,3
466835,8
1153497,4
1013480,6
528050,4
577310,6
1219192,9
326404,8
1075488,7
195715,7
1050570,7
690192,8
1139865,6
740114,8
458883,8
1162149,4
177158,6
206963,5
119331,10
1137603,2
824866,9
321843,8
41557,2
101132,9
578223,4
1103669,7
618660,8
13815,7
178532,9
64991,5
124290,7
777021,7
1243914,6
616339,8
542333,7
788629,6
929634,5
371084,8
1313040,9
880579,6
199626,8
763365,7
475091,7
79850,7
127454,8
54323,8
855977,8
1281988,7
964299,2
164483,10
1150371,4
937959,7
1026140,7
578138,6
967490,7
1226342,6
298824,7
545405,8
1232154,8
418077,9
1071212,10
1181764,6
344325,7
47086,7
191565,7
580163,8
1252951,6
179040,8
1277186,7
375945,6
503939,8
1103713,8
1042440,7
175825,7
371922,7
1183262,7
121170,4
443951,7
1041339,6
1209768,8
291800,8
744092,9
415392,9
597511,8
613515,7
741196,7
47200,8
994962,7
684110,5
554397,5
1198371,7
900616,8
734096,7
148948,8
777029,7
536813,5
206711,4
1348248,9
597559,4
340931,6
570935,7
1348652,12
244257,10
478314,9
572019,6
845448,12
742143,7
142497,6
1070005,6
1018991,2
13825,2
204942,9
598995,1
792621,7
1129356,7
146596,12
16284,7
1284703,9
1071862,5
500132,9
149285,5
1135356,8
597500,8
65138,7
817456,7
1046416,8
374645,4
427278,8
399084,7
1348751,8
969491,8
810566,6
526153,2
733554,7
832050,8
143052,7
1348604,7
1278922,8
975330,6
447671,4
1075460,7
575257,5
191579,7
1337363,8
1806,5
1156231,7
591790,7
405225,6
2553,7
982934,8
1076058,7
1293641,6
77339,4
749614,7
560594,7
985537,7
808011,6
788730,9
1199996,7
805712,7
1302321,2
907730,4
77739,7
1085023,7
1077628,5
427756,8
949983,5
741118,9
985640,7
566119,2
820409,6
722875,8
1149528,8
267643,7
594798,7
848654,9
1119590,7
191577,8
1155781,8
937859,7
297318,6
575263,6
1017403,6
1292296,12
1184583,4
719131,7
918189,6
1194639,3
142802,6
27405,2
1119839,5
195059,8
222116,7
503934,2
823368,8
985529,7
1243523,6
603927,4
815778,8
343315,7
278080,6
1003837,7
1348201,9
448289,7
1011901,7
1181229,8
958031,7
347918,8
649889,2
875964,6
129935,4
616226,7
1347813,8
1232555,8
337256,9
817525,7
1120731,4
12418,2
1348715,7
976542,8
552599,7
678823,4
1348748,6
917285,8
451276,4
786865,2
742829,8
837532,7
96240,7
1089694,9
117026,7
1085140,7
922031,5
68023,2
571078,7
358869,7
995805,4
896315,7
368574,8
582657,8
58248,8
220714,3
740122,6
86487,8
535096,6
1255725,6
1129146,8
687465,12
318285,7
413226,7
1203918,6
545623,4
119021,8
1348218,2
1348452,7
843930,8
871501,12
181210,6
918307,7
1238532,3
982034,8
153482,9
1219072,8
983794,7
1178895,7
1235931,7
1161996,7
346139,2
542915,1
930867,7
997109,7
191210,5
297862,8
677906,6
1049875,4
1133153,8
1307435,4
943585,7
260537,7
205177,8
94060,6
454500,7
12243,4
1172285,9
991577,7
98735,4
766508,7
1003847,7
454505,7
968471,4
475812,7
1081421,7
985570,7
687114,10
777031,7
198621,6
857079,6
469837,7
1126991,8
1031249,9
128359,9
191791,6
784944,8
259550,7
597739,7
800742,7
1291433,8
1175559,4
1348585,6
193820,12
163241,4
192316,8
198603,8
2264,4
970413,6
1138975,4
1003100,4
913324,7
830053,6
745405,9
921310,8
2537,4
1201870,12
327842,4
831307,4
763705,2
956301,7
353827,8
794339,9
430592,4
891186,7
649196,7
817722,5
1265300,5
890221,5
595678,2
1202949,4
566097,4
73160,4
371482,7
800111,8
43073,4
1034573,2
199187,7
1232700,7
1218739,9
448965,7
878677,7
1128477,6
1238629,9
941203,8
528038,7
198430,8
1347776,7
1075320,8
1039069,8
1162482,7
1118319,8
922291,7
707129,8
123306,7
918322,8
898336,3
1181149,7
470993,7
249186,7
693027,6
736462,6
758350,12
1016487,5
41455,8
566509,7
52796,12
708528,4
1348513,8
805839,8
647339,1
818224,5
844801,5
739997,12
376096,8
825240,9
116151,7
560824,4
237351,8
1335271,7
100632,6
305337,4
1025193,4
740118,7
467903,7
11730,7
735704,6
981551,7
742797,7
466049,7
1211740,1
1101670,8
214263,8
945520,8
702694,8
841652,7
1144733,8
490386,7
742293,10
384853,7
467571,3
1348871,2
1200545,7
190821,4
1246593,5
1348922,10
1348444,8
172910,8
116482,6
940028,2
554640,7
109960,8
747879,7
1017014,7
1039699,7
849079,9
181189,8
262624,7
1181049,6
568022,7
1049491,7
723630,7
1233848,7
96884,3
1016564,4
676486,7
817045,12
518657,4
915641,5
73866,4
552583,6
676347,4
86777,12
607685,2
1348646,9
953538,12
1238443,8
571069,8
1041044,12
1106039,8
48883,7
117417,7
725902,7
823601,7
561683,10
376636,12
647657,12
431466,5
527924,5
1306352,8
589922,4
117999,8
1348795,4
160833,8
809690,7
128894,3
844999,9
870238,8
1061329,6
546922,8
1041049,7
909579,8
958851,4
240383,8
90839,7
185700,7
1114732,3
1306946,7
546444,7
257416,12
828438,7
1025044,7
1347626,7
811431,8
43326,7
348764,10
940365,3
1320228,6
595884,6
63462,9
1212693,7
975317,8
552741,4
7925,4
806836,7
789408,3
1337379,7
751681,5
1113383,8
599253,7
446711,6
221758,4
66779,8
801796,10
585055,12
431395,7
897262,5
503180,7
1042969,7
1348511,8
969806,8
474906,7
855696,8
784845,5
1100339,7
1197836,7
945562,7
175986,7
580666,7
547815,7
925461,2
306866,7
938863,6
616290,7
1232934,8
552592,9
783193,4
604503,7
823569,9
